"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"choice-memory-trial","432","1169386","0.0-17.0-3.0-2.0-1.1","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2401","images/straw5.png","","","choice_memory_trial","3","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice2.png","fruit"
"html-keyboard-response","433","1169907","0.0-17.0-3.0-2.0-0.2","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","434","1172417","0.0-17.0-3.0-2.0-1.2","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1497","images/banana1.png","","","choice_memory_trial","2","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice3.png","fruit"
"html-keyboard-response","435","1172931","0.0-17.0-3.0-2.0-0.3","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","436","1176447","0.0-17.0-3.0-2.0-1.3","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2508","images/straw3.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice2.png","fruit"
"html-keyboard-response","437","1176967","0.0-17.0-3.0-2.0-0.4","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","438","1179447","0.0-17.0-3.0-2.0-1.4","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1461","images/orange3.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","439","1179956","0.0-17.0-3.0-2.0-0.5","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","440","1182903","0.0-17.0-3.0-2.0-1.5","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1937","images/orange1.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","441","1183420","0.0-17.0-3.0-2.0-0.6","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","442","1186057","0.0-17.0-3.0-2.0-1.6","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1634","images/orange2.png","","","choice_memory_trial","3","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice2.png","fruit"
"html-keyboard-response","443","1186566","0.0-17.0-3.0-2.0-0.7","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","444","1191427","0.0-17.0-3.0-2.0-1.7","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","3855","images/straw1.png","","","choice_memory_trial","2","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice2.png","fruit"
"html-keyboard-response","445","1191938","0.0-17.0-3.0-2.0-0.8","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","446","1194357","0.0-17.0-3.0-2.0-1.8","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1412","images/banana5.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","447","1194877","0.0-17.0-3.0-2.0-0.9","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","448","1197337","0.0-17.0-3.0-2.0-1.9","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1443","images/straw4.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice2.png","fruit"
"html-keyboard-response","449","1197840","0.0-17.0-3.0-2.0-0.10","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","450","1199477","0.0-17.0-3.0-2.0-1.10","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","627","images/banana3.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice2.png","fruit"
"html-keyboard-response","451","1199987","0.0-17.0-3.0-2.0-0.11","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","452","1201886","0.0-17.0-3.0-2.0-1.11","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","889","images/banana2.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice2.png","fruit"
"html-keyboard-response","453","1202406","0.0-17.0-3.0-2.0-0.12","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","454","1208327","0.0-17.0-3.0-2.0-1.12","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","4914","images/apple3.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","455","1208836","0.0-17.0-3.0-2.0-0.13","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","456","1211977","0.0-17.0-3.0-2.0-1.13","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2137","images/straw2.png","","","choice_memory_trial","3","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice2.png","fruit"
"html-keyboard-response","457","1212496","0.0-17.0-3.0-2.0-0.14","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","458","1215807","0.0-17.0-3.0-2.0-1.14","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2293","images/apple5.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice1.png","fruit"
"html-keyboard-response","459","1216327","0.0-17.0-3.0-2.0-0.15","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","460","1220297","0.0-17.0-3.0-2.0-1.15","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2951","images/banana4.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","461","1220817","0.0-17.0-3.0-2.0-0.16","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","462","1223937","0.0-17.0-3.0-2.0-1.16","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2104","images/apple1.png","","","choice_memory_trial","3","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice1.png","fruit"
"html-keyboard-response","463","1224447","0.0-17.0-3.0-2.0-0.17","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","464","1229847","0.0-17.0-3.0-2.0-1.17","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","4384","images/apple4.png","","","choice_memory_trial","3","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice2.png","fruit"
"html-keyboard-response","465","1230367","0.0-17.0-3.0-2.0-0.18","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","466","1232983","0.0-17.0-3.0-2.0-1.18","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1610","images/orange4.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","467","1233497","0.0-17.0-3.0-2.0-0.19","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","468","1236597","0.0-17.0-3.0-2.0-1.19","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2099","images/apple2.png","","","choice_memory_trial","3","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice2.png","fruit"
"learning-instructions","469","1241728","0.0-17.0-4.0-0.0-0.0","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1800","<p> We're now going to ask you to deliver furniture again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","470","1250677","0.0-17.0-4.0-0.0-0.1","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2630","<p> On each trial, you will see a furniture item. Select the building where you think the furniture item belongs. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","471","1258961","0.0-17.0-4.0-0.0-0.2","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1214","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","472","1272157","0.0-17.0-4.0-0.0-0.3","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","4890","<p> You should use the 1 key to select the building on the left, the 2 key to select the building in the middle, and the 3 key to select the building on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/furniture_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/furniture_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/furniture_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","473","1280678","0.0-17.0-4.0-0.0-0.4","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2230","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","474","1283658","0.0-17.0-4.0-1.0","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","901","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","475","1284296","0.0-17.0-4.0-2.0-0.0","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","476","1287477","0.0-17.0-4.0-2.0-1.0","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2167","images/bed4.png","","","choice_memory_trial","2","","","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","images/furniture_choice1.png","furniture"
"html-keyboard-response","477","1287986","0.0-17.0-4.0-2.0-0.1","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","478","1290927","0.0-17.0-4.0-2.0-1.1","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1930","images/bed5.png","","","choice_memory_trial","3","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","479","1291447","0.0-17.0-4.0-2.0-0.2","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","480","1293677","0.0-17.0-4.0-2.0-1.2","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1224","images/bed1.png","","","choice_memory_trial","2","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice3.png","furniture"
"html-keyboard-response","481","1294197","0.0-17.0-4.0-2.0-0.3","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","482","1296737","0.0-17.0-4.0-2.0-1.3","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1532","images/table4.png","","","choice_memory_trial","3","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","483","1297236","0.0-17.0-4.0-2.0-0.4","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","484","1299327","0.0-17.0-4.0-2.0-1.4","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1083","images/bed3.png","","","choice_memory_trial","3","","","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","images/furniture_choice3.png","furniture"
"html-keyboard-response","485","1299846","0.0-17.0-4.0-2.0-0.5","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","486","1304067","0.0-17.0-4.0-2.0-1.5","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","3215","images/chair1.png","","","choice_memory_trial","1","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice1.png","furniture"
"html-keyboard-response","487","1304587","0.0-17.0-4.0-2.0-0.6","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","488","1309517","0.0-17.0-4.0-2.0-1.6","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","3925","images/chair2.png","","","choice_memory_trial","3","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","489","1310036","0.0-17.0-4.0-2.0-0.7","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","490","1312397","0.0-17.0-4.0-2.0-1.7","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1345","images/sofa3.png","","","choice_memory_trial","1","","","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","images/furniture_choice1.png","furniture"
"html-keyboard-response","491","1312911","0.0-17.0-4.0-2.0-0.8","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","492","1315467","0.0-17.0-4.0-2.0-1.8","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1548","images/sofa4.png","","","choice_memory_trial","2","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice2.png","furniture"
"html-keyboard-response","493","1315967","0.0-17.0-4.0-2.0-0.9","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
