"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"choice-memory-trial","466","1431158","0.0-17.0-3.0-2.0-1.18","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1541.2999999523163","images/truck5.png","","","choice_memory_trial","2","","","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","467","1431665","0.0-17.0-3.0-2.0-0.19","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","468","1433206","0.0-17.0-3.0-2.0-1.19","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","534.3000001907349","images/train4.png","","","choice_memory_trial","2","","","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","images/vehicles_choice2.png","vehicles"
"learning-instructions","469","1436632","0.0-17.0-4.0-0.0-0.0","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","497.2000000476837","<p> We're now going to ask you to feed your pets again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","470","1442997","0.0-17.0-4.0-0.0-0.1","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","208","<p> On each trial, you will see a pet. Select the food that you think is most likely to make the pet happy. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","471","1450714","0.0-17.0-4.0-0.0-0.2","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","635.7000000476837","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","472","1459214","0.0-17.0-4.0-0.0-0.3","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","868.5","<p> You should use the 1 key to select the food on the left, the 2 key to select the food in the middle, and the 3 key to select the food on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/pets_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/pets_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/pets_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","473","1465885","0.0-17.0-4.0-0.0-0.4","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","393.59999990463257","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","474","1471624","0.0-17.0-4.0-1.0","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","3658.2999999523163","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","475","1472263","0.0-17.0-4.0-2.0-0.0","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","476","1473543","0.0-17.0-4.0-2.0-1.0","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","268.5","images/dog1.png","","","choice_memory_trial","1","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice1.png","pets"
"html-keyboard-response","477","1474067","0.0-17.0-4.0-2.0-0.1","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","478","1475688","0.0-17.0-4.0-2.0-1.1","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","610.6000001430511","images/rabbit3.png","","","choice_memory_trial","1","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice2.png","pets"
"html-keyboard-response","479","1476210","0.0-17.0-4.0-2.0-0.2","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","480","1478417","0.0-17.0-4.0-2.0-1.2","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1193.7999999523163","images/feline5.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","images/pets_choice1.png","pets"
"html-keyboard-response","481","1478940","0.0-17.0-4.0-2.0-0.3","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","482","1480264","0.0-17.0-4.0-2.0-1.3","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","303.2999999523163","images/rodent3.png","","","choice_memory_trial","3","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","images/pets_choice2.png","pets"
"html-keyboard-response","483","1480786","0.0-17.0-4.0-2.0-0.4","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","484","1482332","0.0-17.0-4.0-2.0-1.4","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","531.2999999523163","images/rodent4.png","","","choice_memory_trial","1","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice1.png","pets"
"html-keyboard-response","485","1482849","0.0-17.0-4.0-2.0-0.5","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","486","1484383","0.0-17.0-4.0-2.0-1.5","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","506.90000009536743","images/rabbit4.png","","","choice_memory_trial","2","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice2.png","pets"
"html-keyboard-response","487","1484903","0.0-17.0-4.0-2.0-0.6","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","488","1487421","0.0-17.0-4.0-2.0-1.6","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1504","images/dog5.png","","","choice_memory_trial","3","","","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","images/pets_choice2.png","pets"
"html-keyboard-response","489","1487944","0.0-17.0-4.0-2.0-0.7","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","490","1489598","0.0-17.0-4.0-2.0-1.7","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","634.8999998569489","images/rodent1.png","","","choice_memory_trial","3","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice3.png","pets"
"html-keyboard-response","491","1490120","0.0-17.0-4.0-2.0-0.8","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","492","1491324","0.0-17.0-4.0-2.0-1.8","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","180.20000004768372","images/feline2.png","","","choice_memory_trial","2","","","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","images/pets_choice3.png","pets"
"html-keyboard-response","493","1491847","0.0-17.0-4.0-2.0-0.9","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","494","1493906","0.0-17.0-4.0-2.0-1.9","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1041.9000000953674","images/dog2.png","","","choice_memory_trial","1","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice2.png","pets"
"html-keyboard-response","495","1494430","0.0-17.0-4.0-2.0-0.10","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","496","1495987","0.0-17.0-4.0-2.0-1.10","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","534.0999999046326","images/rodent5.png","","","choice_memory_trial","2","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice3.png","pets"
"html-keyboard-response","497","1496508","0.0-17.0-4.0-2.0-0.11","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","498","1498266","0.0-17.0-4.0-2.0-1.11","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","744.9000000953674","images/rabbit5.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","images/pets_choice1.png","pets"
"html-keyboard-response","499","1498772","0.0-17.0-4.0-2.0-0.12","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","500","1500408","0.0-17.0-4.0-2.0-1.12","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","623.5","images/dog4.png","","","choice_memory_trial","1","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice2.png","pets"
"html-keyboard-response","501","1500912","0.0-17.0-4.0-2.0-0.13","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","502","1502682","0.0-17.0-4.0-2.0-1.13","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","760.9000000953674","images/feline3.png","","","choice_memory_trial","3","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice3.png","pets"
"html-keyboard-response","503","1503188","0.0-17.0-4.0-2.0-0.14","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","504","1504395","0.0-17.0-4.0-2.0-1.14","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","198","images/feline1.png","","","choice_memory_trial","1","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","images/pets_choice3.png","pets"
"html-keyboard-response","505","1504906","0.0-17.0-4.0-2.0-0.15","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","506","1506197","0.0-17.0-4.0-2.0-1.15","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","279.69999980926514","images/dog3.png","","","choice_memory_trial","2","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice2.png","pets"
"html-keyboard-response","507","1506716","0.0-17.0-4.0-2.0-0.16","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","508","1507849","0.0-17.0-4.0-2.0-1.16","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","125.09999990463257","images/rabbit2.png","","","choice_memory_trial","2","","","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","images/pets_choice3.png","pets"
"html-keyboard-response","509","1508355","0.0-17.0-4.0-2.0-0.17","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","510","1509734","0.0-17.0-4.0-2.0-1.17","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","375.40000009536743","images/feline4.png","","","choice_memory_trial","1","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice2.png","pets"
"html-keyboard-response","511","1510246","0.0-17.0-4.0-2.0-0.18","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","512","1511455","0.0-17.0-4.0-2.0-1.18","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","199.29999995231628","images/rabbit1.png","","","choice_memory_trial","3","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice3.png","pets"
"html-keyboard-response","513","1511965","0.0-17.0-4.0-2.0-0.19","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","514","1513643","0.0-17.0-4.0-2.0-1.19","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","674.7000000476837","images/rodent2.png","","","choice_memory_trial","1","","","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","images/pets_choice1.png","pets"
"learning-instructions","515","1517737","0.0-17.0-5.0-0.0-0.0","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1272.5999999046326","<p> We're now going to ask you to buy fruit again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","516","1523446","0.0-17.0-5.0-0.0-0.1","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","858.4000000953674","<p> On each trial, you will see a fruit. Select the store where you think you can buy the fruit. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","517","1531866","0.0-17.0-5.0-0.0-0.2","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1342.0999999046326","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
