"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","455","1039651","0.0-17.0-3.0-2.0-0.13","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","456","1041526","0.0-17.0-3.0-2.0-1.13","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","873","images/sofa5.png","","","choice_memory_trial","3","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice2.png","furniture"
"html-keyboard-response","457","1042027","0.0-17.0-3.0-2.0-0.14","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","458","1044629","0.0-17.0-3.0-2.0-1.14","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1601","images/sofa3.png","","","choice_memory_trial","1","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice3.png","furniture"
"html-keyboard-response","459","1045130","0.0-17.0-3.0-2.0-0.15","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","460","1047582","0.0-17.0-3.0-2.0-1.15","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1450","images/bed5.png","","","choice_memory_trial","3","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","461","1048083","0.0-17.0-3.0-2.0-0.16","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","462","1051870","0.0-17.0-3.0-2.0-1.16","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","2786","images/table1.png","","","choice_memory_trial","1","","","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","images/furniture_choice2.png","furniture"
"html-keyboard-response","463","1052371","0.0-17.0-3.0-2.0-0.17","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","464","1054542","0.0-17.0-3.0-2.0-1.17","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1169","images/chair3.png","","","choice_memory_trial","3","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice2.png","furniture"
"html-keyboard-response","465","1055043","0.0-17.0-3.0-2.0-0.18","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","466","1057062","0.0-17.0-3.0-2.0-1.18","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1018","images/chair5.png","","","choice_memory_trial","2","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice1.png","furniture"
"html-keyboard-response","467","1057563","0.0-17.0-3.0-2.0-0.19","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","468","1060006","0.0-17.0-3.0-2.0-1.19","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1442","images/bed2.png","","","choice_memory_trial","3","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice1.png","furniture"
"learning-instructions","469","1063870","0.0-17.0-4.0-0.0-0.0","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","838","<p> We're now going to ask you to water your plants again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","470","1070301","0.0-17.0-4.0-0.0-0.1","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","551","<p> On each trial, you will see a plant. Select the watering can that you think will make the plant grow. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","471","1077658","0.0-17.0-4.0-0.0-0.2","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","310","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","472","1087461","0.0-17.0-4.0-0.0-0.3","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","677","<p> You should use the 1 key to select the watering can on the left, the 2 key to select the watering can in the middle, and the 3 key to select the watering can on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/plants_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","473","1096658","0.0-17.0-4.0-0.0-0.4","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","2927","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","474","1100425","0.0-17.0-4.0-1.0","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1714","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","475","1101025","0.0-17.0-4.0-2.0-0.0","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","476","1103422","0.0-17.0-4.0-2.0-1.0","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1395","images/flower3.png","","","choice_memory_trial","1","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice2.png","plants"
"html-keyboard-response","477","1103926","0.0-17.0-4.0-2.0-0.1","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","478","1106355","0.0-17.0-4.0-2.0-1.1","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1420","images/tree2.png","","","choice_memory_trial","2","","","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","images/plants_choice2.png","plants"
"html-keyboard-response","479","1106860","0.0-17.0-4.0-2.0-0.2","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","480","1109342","0.0-17.0-4.0-2.0-1.2","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1475","images/tree3.png","","","choice_memory_trial","1","","","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","images/plants_choice1.png","plants"
"html-keyboard-response","481","1109850","0.0-17.0-4.0-2.0-0.3","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","482","1112296","0.0-17.0-4.0-2.0-1.3","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1445","images/cactus3.png","","","choice_memory_trial","2","","","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","images/plants_choice1.png","plants"
"html-keyboard-response","483","1112796","0.0-17.0-4.0-2.0-0.4","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","484","1115566","0.0-17.0-4.0-2.0-1.4","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1769","images/tree5.png","","","choice_memory_trial","2","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice3.png","plants"
"html-keyboard-response","485","1116068","0.0-17.0-4.0-2.0-0.5","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","486","1118902","0.0-17.0-4.0-2.0-1.5","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1828","images/tree1.png","","","choice_memory_trial","1","","","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","images/plants_choice1.png","plants"
"html-keyboard-response","487","1119411","0.0-17.0-4.0-2.0-0.6","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","488","1121589","0.0-17.0-4.0-2.0-1.6","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1178","images/bush3.png","","","choice_memory_trial","2","","","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","images/plants_choice1.png","plants"
"html-keyboard-response","489","1122091","0.0-17.0-4.0-2.0-0.7","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","490","1124670","0.0-17.0-4.0-2.0-1.7","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1579","images/tree4.png","","","choice_memory_trial","1","","","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","images/plants_choice1.png","plants"
"html-keyboard-response","491","1125176","0.0-17.0-4.0-2.0-0.8","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
