"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"choice-memory-trial","416","863338","0.0-17.0-2.0-2.0-1.16","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1635","images/straw3.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","417","863839","0.0-17.0-2.0-2.0-0.17","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","418","866481","0.0-17.0-2.0-2.0-1.17","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1639","images/orange3.png","","","choice_memory_trial","3","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice1.png","fruit"
"html-keyboard-response","419","866982","0.0-17.0-2.0-2.0-0.18","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","420","868977","0.0-17.0-2.0-2.0-1.18","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","991.9999999998836","images/straw4.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","421","869478","0.0-17.0-2.0-2.0-0.19","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","422","871020","0.0-17.0-2.0-2.0-1.19","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","539","images/banana5.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice2.png","fruit"
"learning-instructions","423","875251","0.0-17.0-3.0-0.0-0.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1240","<p> We're now going to ask you to water your plants again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","424","881747","0.0-17.0-3.0-0.0-0.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","623.0000000001164","<p> On each trial, you will see a plant. Select the watering can that you think will make the plant grow. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","425","889358","0.0-17.0-3.0-0.0-0.2","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","550.0000000001164","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","426","900225","0.0-17.0-3.0-0.0-0.3","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1754","<p> You should use the 1 key to select the watering can on the left, the 2 key to select the watering can in the middle, and the 3 key to select the watering can on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/plants_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","427","909351","0.0-17.0-3.0-0.0-0.4","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","2864","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","428","917306","0.0-17.0-3.0-1.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","5899","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","429","917908","0.0-17.0-3.0-2.0-0.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","430","920433","0.0-17.0-3.0-2.0-1.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1522","images/bush3.png","","","choice_memory_trial","2","","","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","images/plants_choice1.png","plants"
"html-keyboard-response","431","920934","0.0-17.0-3.0-2.0-0.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","432","923432","0.0-17.0-3.0-2.0-1.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1495.9999999998836","images/tree3.png","","","choice_memory_trial","3","","","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","images/plants_choice3.png","plants"
"html-keyboard-response","433","923933","0.0-17.0-3.0-2.0-0.2","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","434","926071","0.0-17.0-3.0-2.0-1.2","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1135.0000000001164","images/cactus3.png","","","choice_memory_trial","3","","","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","images/plants_choice2.png","plants"
"html-keyboard-response","435","926572","0.0-17.0-3.0-2.0-0.3","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","436","929337","0.0-17.0-3.0-2.0-1.3","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1763","images/bush2.png","","","choice_memory_trial","2","","","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","images/plants_choice2.png","plants"
"html-keyboard-response","437","929839","0.0-17.0-3.0-2.0-0.4","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","438","932521","0.0-17.0-3.0-2.0-1.4","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1680","images/cactus4.png","","","choice_memory_trial","2","","","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","images/plants_choice2.png","plants"
"html-keyboard-response","439","933022","0.0-17.0-3.0-2.0-0.5","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","440","935299","0.0-17.0-3.0-2.0-1.5","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1275","images/tree4.png","","","choice_memory_trial","3","","","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","images/plants_choice3.png","plants"
"html-keyboard-response","441","935799","0.0-17.0-3.0-2.0-0.6","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","442","937638","0.0-17.0-3.0-2.0-1.6","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","837.9999999998836","images/bush1.png","","","choice_memory_trial","3","","","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","images/plants_choice1.png","plants"
"html-keyboard-response","443","938140","0.0-17.0-3.0-2.0-0.7","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","444","940234","0.0-17.0-3.0-2.0-1.7","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1092.0000000001164","images/flower5.png","","","choice_memory_trial","1","","","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","images/plants_choice2.png","plants"
"html-keyboard-response","445","940736","0.0-17.0-3.0-2.0-0.8","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","446","942747","0.0-17.0-3.0-2.0-1.8","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1009","images/flower2.png","","","choice_memory_trial","3","","","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","images/plants_choice2.png","plants"
"html-keyboard-response","447","943248","0.0-17.0-3.0-2.0-0.9","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","448","948150","0.0-17.0-3.0-2.0-1.9","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","3899","images/tree2.png","","","choice_memory_trial","2","","","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","images/plants_choice3.png","plants"
"html-keyboard-response","449","948651","0.0-17.0-3.0-2.0-0.10","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","450","950611","0.0-17.0-3.0-2.0-1.10","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","957","images/flower3.png","","","choice_memory_trial","1","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice2.png","plants"
"html-keyboard-response","451","951113","0.0-17.0-3.0-2.0-0.11","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","452","952977","0.0-17.0-3.0-2.0-1.11","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","861","images/tree1.png","","","choice_memory_trial","3","","","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","images/plants_choice3.png","plants"
"html-keyboard-response","453","953479","0.0-17.0-3.0-2.0-0.12","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","454","955522","0.0-17.0-3.0-2.0-1.12","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1041","images/bush5.png","","","choice_memory_trial","3","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice1.png","plants"
"html-keyboard-response","455","956024","0.0-17.0-3.0-2.0-0.13","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","456","957906","0.0-17.0-3.0-2.0-1.13","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","881","images/flower4.png","","","choice_memory_trial","3","","","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","images/plants_choice2.png","plants"
"html-keyboard-response","457","958407","0.0-17.0-3.0-2.0-0.14","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","458","960994","0.0-17.0-3.0-2.0-1.14","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1586","images/tree5.png","","","choice_memory_trial","3","","","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","images/plants_choice3.png","plants"
"html-keyboard-response","459","961495","0.0-17.0-3.0-2.0-0.15","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","460","964948","0.0-17.0-3.0-2.0-1.15","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","2451","images/cactus2.png","","","choice_memory_trial","2","","","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","images/plants_choice2.png","plants"
"html-keyboard-response","461","965448","0.0-17.0-3.0-2.0-0.16","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","462","967486","0.0-17.0-3.0-2.0-1.16","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1034.9999999998836","images/cactus1.png","","","choice_memory_trial","3","","","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","images/plants_choice2.png","plants"
"html-keyboard-response","463","967988","0.0-17.0-3.0-2.0-0.17","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","464","970027","0.0-17.0-3.0-2.0-1.17","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1038.0000000001164","images/cactus5.png","","","choice_memory_trial","2","","","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","images/plants_choice2.png","plants"
"html-keyboard-response","465","970528","0.0-17.0-3.0-2.0-0.18","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","466","972629","0.0-17.0-3.0-2.0-1.18","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1101","images/flower1.png","","","choice_memory_trial","1","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice2.png","plants"
"html-keyboard-response","467","973131","0.0-17.0-3.0-2.0-0.19","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
