"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","353","820024","0.0-18.0-1.153","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","760.7000002861023","images/orange2.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","354","820528","0.0-18.0-0.154","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","355","822485","0.0-18.0-1.154","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","945.7999997138977","images/banana5.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","356","823001","0.0-18.0-0.155","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","357","825138","0.0-18.0-1.155","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","1125.9000000953674","images/truck7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","358","825642","0.0-18.0-0.156","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","359","827708","0.0-18.0-1.156","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","1061.3000001907349","images/rabbit1.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","360","828211","0.0-18.0-0.157","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","361","830113","0.0-18.0-1.157","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","889.0999999046326","images/bush7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","362","830620","0.0-18.0-0.158","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","363","832727","0.0-18.0-1.158","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","1087.2999997138977","images/table4.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","364","833229","0.0-18.0-0.159","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","365","835201","0.0-18.0-1.159","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","961.8999996185303","images/straw3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","366","835711","0.0-18.0-0.160","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","367","837813","0.0-18.0-1.160","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","1097.3999996185303","images/bush8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","368","838315","0.0-18.0-0.161","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","369","840699","0.0-18.0-1.161","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","1373.3000001907349","images/table5.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","370","841218","0.0-18.0-0.162","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","371","843133","0.0-18.0-1.162","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","902.0999999046326","images/rodent3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","372","843635","0.0-18.0-0.163","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","373","845499","0.0-18.0-1.163","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","859.2999997138977","images/straw5.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","374","846002","0.0-18.0-0.164","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","375","848171","0.0-18.0-1.164","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","1165.8000001907349","images/apple3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","376","848687","0.0-18.0-0.165","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","377","850828","0.0-18.0-1.165","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","1136","images/truck5.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","378","851332","0.0-18.0-0.166","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","379","853558","0.0-18.0-1.166","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","1211","images/orange5.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","380","854062","0.0-18.0-0.167","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","381","856045","0.0-18.0-1.167","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","968.7999997138977","images/goat6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","382","856561","0.0-18.0-0.168","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","383","858232","0.0-18.0-1.168","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","649.4000000953674","images/dog3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","384","858738","0.0-18.0-0.169","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","385","860710","0.0-18.0-1.169","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","969.3000001907349","images/straw8.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","386","861221","0.0-18.0-0.170","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","387","864352","0.0-18.0-1.170","7815","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
""fullscreenexit"",""127"",""394996""
""blur"",""127"",""402967""
""focus"",""127"",""404919""
""blur"",""127"",""413361""
""focus"",""127"",""418475""
""blur"",""329"",""750342""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""blur"",""127"",""402967""
""blur"",""127"",""413361""
""blur"",""329"",""750342""
","""event"",""trial"",""time""
""focus"",""127"",""404919""
""focus"",""127"",""418475""
""focus"",""329"",""788432""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3228""
","""event"",""trial"",""time""
""fullscreenexit"",""127"",""394996""
","","","","","","2118.5999999046326","images/bed1.png","","","memory_trial","4","definitely_new",""
