"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"html-keyboard-response","362","847625","0.0-18.0-0.158","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","363","849626","0.0-18.0-1.158","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1000.4000000953674","images/goat6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","364","850127","0.0-18.0-0.159","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","365","852015","0.0-18.0-1.159","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","886.2000000476837","images/rabbit1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","366","852516","0.0-18.0-0.160","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","367","854562","0.0-18.0-1.160","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1044.5","images/cactus7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","368","855063","0.0-18.0-0.161","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","369","856808","0.0-18.0-1.161","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","741.7999999523163","images/dog4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","370","857309","0.0-18.0-0.162","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","371","858981","0.0-18.0-1.162","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","670.1999999284744","images/dog1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","372","859481","0.0-18.0-0.163","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","373","861656","0.0-18.0-1.163","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1173","images/chair1.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","374","862157","0.0-18.0-0.164","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","375","863844","0.0-18.0-1.164","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","685.4000000953674","images/dog2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","376","864344","0.0-18.0-0.165","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","377","866459","0.0-18.0-1.165","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1112.6999999284744","images/truck7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","378","866961","0.0-18.0-0.166","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","379","868719","0.0-18.0-1.166","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","755.3999999761581","images/apple3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","380","869221","0.0-18.0-0.167","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","381","870935","0.0-18.0-1.167","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","712.1999999284744","images/plane7.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","382","871437","0.0-18.0-0.168","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","383","873926","0.0-18.0-1.168","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1487.6000000238419","images/chair8.png","","","memory_trial","4","definitely_new",""
