"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","274","522216","0.0-18.0-1.114","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","781.1999999880791","images/train8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","275","522718","0.0-18.0-0.115","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","276","524889","0.0-18.0-1.115","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1166.9000000059605","images/rabbit6.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","277","525390","0.0-18.0-0.116","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","278","527672","0.0-18.0-1.116","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1275.0999999940395","images/bed1.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","279","528173","0.0-18.0-0.117","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","280","530527","0.0-18.0-1.117","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1350.5999999940395","images/apple4.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","281","531029","0.0-18.0-0.118","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","282","536403","0.0-18.0-1.118","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","4370.300000011921","images/goat5.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","283","536905","0.0-18.0-0.119","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","284","538942","0.0-18.0-1.119","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1032.9000000059605","images/banana3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","285","539452","0.0-18.0-0.120","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","286","542301","0.0-18.0-1.120","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1845.0999999940395","images/rodent3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","287","542803","0.0-18.0-0.121","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","288","544617","0.0-18.0-1.121","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","810.3000000119209","images/cactus1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","289","545118","0.0-18.0-0.122","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","290","546878","0.0-18.0-1.122","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","758.0999999940395","images/rabbit3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","291","547380","0.0-18.0-0.123","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","292","549407","0.0-18.0-1.123","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1023","images/flower7.png","","","memory_trial","3","maybe_new",""
